Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
3:00:00 AM,20,Friday,12,3,0,40,55,normal
3:15:00 AM,20,Friday,12,2,0,40,54,normal
3:30:00 AM,20,Friday,16,0,1,37,54,normal
3:45:00 AM,20,Friday,15,4,1,16,36,normal
4:00:00 AM,20,Friday,13,0,0,38,51,normal
4:15:00 AM,20,Friday,61,5,3,14,83,normal
4:30:00 AM,20,Friday,27,15,6,10,58,low
4:45:00 AM,20,Friday,74,11,5,15,105,normal
5:00:00 AM,20,Friday,70,6,7,14,97,normal
5:15:00 AM,20,Friday,33,6,0,11,50,low
5:30:00 AM,20,Friday,29,12,1,13,55,normal
5:45:00 AM,20,Friday,69,5,7,10,91,low
6:00:00 AM,20,Friday,41,16,7,15,79,normal
6:15:00 AM,20,Friday,35,11,5,11,62,low
6:30:00 AM,20,Friday,25,9,6,14,54,normal
6:45:00 AM,20,Friday,65,15,1,11,92,low
7:00:00 AM,20,Friday,66,6,3,14,89,normal
7:15:00 AM,20,Friday,27,6,5,15,53,normal
7:30:00 AM,20,Friday,75,6,1,10,92,low
7:45:00 AM,20,Friday,54,11,4,12,81,low
